gene,tot_RNA,rd_RNA_1,rd_RNA_2,ss_rd_RNA,IVT_neg,IVT_pos,NGS_116,NGS_117,type,length
pepP,18,5,3,163,91,5,228,322,mRNA,1326
ygfB,5,3,1,90,46,4,138,195,mRNA,579
zapA,20,24,10,835,219,7,141,215,mRNA,330
fau,1,3,1,38,30,3,25,32,mRNA,549
serA,9,5,4,229,126,4,14,25,mRNA,1233
rpiA,8,16,4,213,186,49,186,258,mRNA,660
argP,3,10,4,50,72,1,36,44,mRNA,894
yggE,5,7,3,40,134,10,32,78,mRNA,741
argO,1,1,1,11,9,1,8,8,mRNA,636
mscS,6,5,4,103,41,4,61,115,mRNA,861
fbaA,39,45,27,799,686,215,2130,3828,mRNA,1080
pgk,30,19,30,323,447,49,2481,4005,mRNA,1164
epd,13,26,12,200,244,15,454,688,mRNA,1020
tktA,7,24,13,83,162,287,653,993,mRNA,1992
loiP,1,2,5,48,37,6,38,40,mRNA,759
speB,1,9,4,90,51,7,91,95,mRNA,921
speA,11,17,5,172,71,31,257,348,mRNA,1977
yqgG,4,4,1,63,19,0,28,57,mRNA,144
metK,6,24,2,21,55,20,46,112,mRNA,1155
galP,1,32,14,44,230,11,198,366,mRNA,1395
gshB,7,6,3,48,75,6,150,166,mRNA,951
yqgE,6,2,2,54,45,2,52,79,mRNA,564
yqgF,4,2,2,33,61,7,32,37,mRNA,417
yggT,5,3,2,31,39,2,28,33,mRNA,567
yggU,4,4,2,20,32,1,3,14,mRNA,291
rdgB,6,4,0,24,42,3,32,48,mRNA,594
hemW,7,6,4,49,81,10,44,77,mRNA,1137
yggN,8,0,1,40,44,3,71,116,mRNA,720
yggL,11,4,3,269,93,7,61,132,mRNA,327
mutY,2,1,2,33,40,5,57,86,mRNA,1053
yggX,2,5,3,34,110,4,41,53,mRNA,276
glcB,3,1,1,18,21,1,10,21,mRNA,2172
insH9,4,5,2,22,58,1,49,49,mRNA,981
hybE,12,1,1,357,34,3,48,82,mRNA,489
yqhA,3,11,5,36,61,9,26,41,mRNA,495
exbD,4,22,8,91,105,4,39,41,mRNA,426
exbB,5,20,9,105,130,8,96,132,mRNA,735
yghB,6,6,2,41,39,6,32,43,mRNA,660
yqhD,10,6,3,11,53,3,108,151,mRNA,1164
dkgA,6,1,2,16,31,1,28,52,mRNA,828
ftsP,7,8,2,53,87,11,43,72,mRNA,1413
plsC,5,4,1,33,30,1,23,47,mRNA,738
parC,6,8,10,156,100,14,186,244,mRNA,2259
mqsA,1,3,2,42,26,1,12,7,mRNA,396
mqsR,0,2,1,41,11,1,6,8,mRNA,297
mdaB,1,3,1,11,26,2,17,55,mRNA,582
ygiN,9,17,5,360,231,46,74,94,mRNA,315
parE,5,8,1,178,105,7,170,267,mRNA,1893
tolC,20,35,21,166,376,64,393,554,mRNA,1482
ygiB,7,4,4,119,61,3,92,144,mRNA,672
ygiC,8,14,17,142,264,17,126,216,mRNA,1161
zupT,4,4,2,74,60,5,28,47,mRNA,774
ribB,10,12,9,228,152,39,189,253,mRNA,654
ubiK,4,4,3,30,69,5,42,78,mRNA,291
hldE,7,5,4,152,107,12,117,164,mRNA,1434
glnE,4,5,3,93,74,2,92,83,mRNA,2841
ygiF,3,3,2,68,28,1,57,66,mRNA,1302
ygiM,2,3,6,25,72,8,206,268,mRNA,621
cca,4,10,11,102,160,25,107,169,mRNA,1239
bacA,3,2,3,56,45,6,41,43,mRNA,822
tsaD,1,5,3,72,31,5,57,78,mRNA,1014
rpsU,32,117,31,1835,539,315,630,747,mRNA,216
dnaG,12,14,3,181,123,7,214,234,mRNA,1746
rpoD,10,24,10,149,251,58,410,668,mRNA,1842
mug,4,3,1,51,10,3,16,27,mRNA,507
nfeF,1,3,1,1,16,3,2,14,mRNA,765
rlmG,2,4,2,31,8,1,63,66,mRNA,1137
ygjR,5,9,3,74,61,4,62,110,mRNA,987
sstT,2,6,1,25,47,6,44,30,mRNA,1245
uxaA,3,1,2,40,57,8,22,26,mRNA,1488
exuR,6,11,4,117,88,2,53,68,mRNA,777
yqiM,2,3,1,21,11,1,19,30,mRNA,84
yqjA,3,3,3,83,49,2,24,49,mRNA,663
mzrA,3,5,3,86,31,2,14,13,mRNA,384
yqjE,33,4,4,327,78,4,33,45,mRNA,405
yqjK,31,7,5,301,122,13,19,27,mRNA,300
yhaH,5,3,3,45,56,2,14,12,mRNA,366
yhaJ,1,4,2,48,72,6,38,54,mRNA,897
cyuA,3,1,6,84,98,18,173,98,mRNA,1311
tdcD,89,4,3,895,33,2,102,126,mRNA,1209
tdcC,75,3,2,791,31,1,175,214,mRNA,1332
tdcA,6,14,4,408,35,3,134,513,mRNA,939
yhaV,6,4,3,51,28,1,11,30,mRNA,465
agaR,2,12,2,144,176,5,44,44,mRNA,810
rsmI,1,2,1,17,18,1,21,23,mRNA,861
lpoA,7,7,7,79,87,7,57,75,mRNA,2037
yraN,4,5,1,57,44,5,23,22,mRNA,396
diaA,6,4,4,106,74,2,80,87,mRNA,591
dolP,4,7,8,123,123,12,70,75,mRNA,576
yhbS,18,20,6,637,187,30,115,150,mRNA,504
ubiT,23,8,6,566,86,9,218,302,mRNA,525
deaD,33,10,4,688,70,27,852,1055,mRNA,1890
nlpI,36,68,19,1226,505,43,674,1017,mRNA,885
pnp,37,30,14,718,364,93,1146,1604,mRNA,2136
rpsO,36,185,49,2181,314,399,806,1264,mRNA,270
truB,5,9,2,316,75,3,90,129,mRNA,945
rbfA,7,5,3,268,41,1,39,116,mRNA,402
infB,23,46,19,786,187,100,1221,1657,mRNA,2673
nusA,18,5,2,442,134,3,672,1065,mRNA,1488
secG,42,47,21,460,378,148,394,513,mRNA,333
glmM,11,16,11,243,171,42,271,347,mRNA,1338
folP,5,3,2,88,14,2,54,94,mRNA,849
ftsH,40,16,36,643,721,239,1066,1585,mRNA,1935
rlmE,23,10,27,360,368,16,294,468,mRNA,630
yhbY,7,21,6,75,22,50,113,201,mRNA,294
greA,6,7,1,297,63,10,100,157,mRNA,477
dacB,2,4,1,29,47,2,28,45,mRNA,1434
obgE,13,8,1,294,46,13,177,235,mRNA,1173
yhbE,10,9,1,285,35,7,120,172,mRNA,966
rpmA,42,89,50,2197,320,548,752,730,mRNA,258
rplU,49,25,27,2128,258,46,1401,1376,mRNA,312
ispB,5,12,4,105,117,4,89,159,mRNA,972
murA,10,10,12,165,244,17,209,271,mRNA,1260
mlaB,8,11,7,115,124,27,56,71,mRNA,294
mlaC,9,4,7,116,99,8,127,142,mRNA,636
mlaD,11,4,4,91,45,4,78,110,mRNA,552
mlaE,9,6,7,176,116,7,36,75,mRNA,783
mlaF,6,7,3,245,99,5,92,112,mRNA,810
yrbG,4,5,3,75,34,2,42,48,mRNA,978
kdsD,4,13,1,113,51,2,77,115,mRNA,987
kdsC,5,1,6,82,52,1,48,70,mRNA,567
lptB,3,3,5,129,72,1,86,144,mRNA,726
rpoN,18,9,3,458,149,4,293,367,mRNA,1434
hpf,11,7,3,288,57,1,92,115,mRNA,288
ptsN,11,4,10,186,73,1,114,104,mRNA,492
rapZ,7,5,10,114,132,5,100,126,mRNA,855
npr,2,3,3,56,60,7,14,11,mRNA,273
yrbL,22,42,21,364,327,33,199,249,mRNA,633
mtgA,3,3,2,69,107,9,38,52,mRNA,729
elbB,3,4,3,100,90,5,50,69,mRNA,654
arcB,9,6,5,176,104,5,168,259,mRNA,2337
gltB,8,3,1,60,78,3,104,86,mRNA,4461
gltD,4,2,2,56,51,5,39,35,mRNA,1419
insH10,4,2,2,23,67,2,45,22,mRNA,981
yhcF,1,2,1,7,3,1,4,11,mRNA,717
nanK,1,0,5,23,194,12,2,15,mRNA,876
nanT,1,7,20,19,307,18,18,2,mRNA,1491
nanR,2,12,4,65,70,4,28,65,mRNA,792
sspB,19,36,13,333,218,82,156,221,mRNA,498
sspA,19,11,3,312,104,3,333,455,mRNA,639
rpsI,44,137,35,1166,173,853,1136,1275,mRNA,393
rplM,34,53,14,1049,142,29,1461,2244,mRNA,429
zapG,17,17,16,298,237,4,128,195,mRNA,399
mdh,43,14,26,216,368,319,98,201,mRNA,939
argR,4,7,2,114,55,25,44,62,mRNA,471
yhcN,2,5,1,5,16,3,26,33,mRNA,264
aaeR,2,4,1,23,25,5,30,21,mRNA,930
tldD,13,8,7,476,171,14,217,240,mRNA,1446
yhdP,5,9,6,142,125,14,104,139,mRNA,3801
rng,4,9,4,180,214,9,98,131,mRNA,1470
yhdE,3,5,1,87,67,3,38,49,mRNA,594
mreD,9,5,7,93,57,12,41,60,mRNA,489
mreC,9,16,8,127,160,20,151,167,mRNA,1104
mreB,14,18,10,166,226,26,361,478,mRNA,1044
csrD,2,6,2,71,61,7,49,58,mRNA,1941
accB,4,7,6,223,99,5,225,308,mRNA,471
accC,9,50,16,359,184,175,474,572,mRNA,1350
panF,0,1,2,17,11,2,17,36,mRNA,1452
prmA,2,1,1,39,17,10,40,87,mRNA,882
dusB,21,23,7,320,83,7,450,515,mRNA,966
fis,9,22,4,233,69,4,182,250,mRNA,297
yrdA,4,11,11,105,126,7,74,136,mRNA,555
yrdB,8,3,6,112,41,3,24,31,mRNA,258
aroE,8,2,4,154,48,5,80,110,mRNA,819
tsaC,7,3,3,83,39,1,88,77,mRNA,573
yrdD,9,23,5,297,149,9,88,119,mRNA,543
smg,10,17,4,324,235,10,110,168,mRNA,474
smf,8,11,2,284,143,10,62,89,mRNA,1125
def,18,7,3,204,102,5,80,212,mRNA,510
fmt,7,13,1,214,129,6,133,147,mRNA,948
rsmB,2,2,0,105,35,1,62,98,mRNA,1290
trkA,3,6,1,107,47,8,54,80,mRNA,1377
mscL,6,5,4,83,86,6,56,93,mRNA,411
rplQ,48,158,67,2373,194,963,932,928,mRNA,384
rpoA,78,148,53,4311,688,100,3301,3612,mRNA,990
rpsD,56,51,13,3882,420,31,2444,3006,mRNA,621
rpsK,52,29,12,3556,378,19,1473,1823,mRNA,390
rpsM,62,52,16,3596,335,30,1558,1707,mRNA,357
rpmJ,46,282,76,3739,1226,334,451,632,mRNA,117
secY,88,564,130,5596,1659,368,2836,3492,mRNA,1332
rplO,50,89,27,2730,523,35,1512,1664,mRNA,435
rpmD,50,27,5,2281,221,9,443,608,mRNA,180
rpsE,59,39,18,2208,269,23,788,1185,mRNA,504
rplR,65,31,18,1871,236,18,694,902,mRNA,354
rplF,110,49,23,2053,361,25,1235,1643,mRNA,534
rpsH,119,41,12,1992,378,18,921,1383,mRNA,393
rpsN,127,43,10,2068,340,22,1144,1643,mRNA,306
rplE,136,70,21,2912,577,42,1674,2379,mRNA,540
rplX,124,50,16,2948,597,39,1096,1802,mRNA,315
rplN,116,66,17,2971,520,56,1438,1848,mRNA,372
rpsQ,22,497,136,2705,792,2596,1049,1141,mRNA,255
rpmC,21,152,66,2620,465,574,1014,1068,mRNA,192
rplP,21,60,33,2617,480,72,1541,1609,mRNA,411
rpsC,25,42,16,2368,316,22,2685,2585,mRNA,702
rplV,21,22,7,1379,114,7,1682,1556,mRNA,333
rpsS,20,28,4,1426,170,7,1292,1576,mRNA,279
rplB,39,28,8,1568,215,20,2328,2508,mRNA,822
rplW,34,19,10,1332,108,7,1190,1323,mRNA,303
rplD,45,31,9,1805,227,14,1603,1594,mRNA,606
rplC,44,24,11,2035,235,20,2244,2356,mRNA,630
rpsJ,32,17,9,1576,110,13,1113,1245,mRNA,312
bfr,9,5,4,73,48,6,9,18,mRNA,477
bfd,2,2,1,4,20,3,7,12,mRNA,195
chiA,1,1,1,13,17,4,16,14,mRNA,2694
tufA,88,796,304,2424,3076,4000,8852,11498,mRNA,1185
fusA,81,134,39,2450,880,132,9004,11670,mRNA,2115
rpsG,56,50,15,1726,237,22,1428,2269,mRNA,540
rpsL,52,43,12,1546,170,21,980,1262,mRNA,375
fkpA,12,7,11,278,191,105,568,943,mRNA,813
slyD,24,28,16,501,191,302,883,906,mRNA,591
kefB,1,3,2,88,45,2,13,17,mRNA,1806
yheS,5,4,1,36,55,2,84,118,mRNA,1914
prkB,4,0,2,26,50,2,28,34,mRNA,870
yhfA,5,7,5,158,90,1,54,90,mRNA,405
crp,45,72,18,854,603,40,369,642,mRNA,633
yhfK,11,21,8,129,163,12,63,64,mRNA,2103
ppiA,4,8,3,32,106,8,68,109,mRNA,573
nirB,2,10,2,11,47,3,3436,4478,mRNA,2544
frlR,5,3,0,7,31,1,10,16,mRNA,732
trpS,5,17,6,234,108,48,170,210,mRNA,1005
gph,4,7,1,108,49,4,83,85,mRNA,759
rpe,3,6,1,63,28,1,66,80,mRNA,678
dam,4,9,1,140,85,10,65,47,mRNA,837
damX,12,12,9,328,175,22,242,274,mRNA,1287
aroB,12,15,7,454,231,11,239,359,mRNA,1089
aroK,12,12,1,408,88,3,213,286,mRNA,522
mrcA,2,6,4,66,42,6,86,60,mRNA,2553
nudE,2,8,2,87,46,6,18,35,mRNA,561
igaA,3,7,7,27,96,10,44,33,mRNA,2136
yrfG,4,3,5,38,42,5,104,124,mRNA,669
hslO,4,5,13,59,252,29,113,231,mRNA,879
pck,56,52,22,410,500,86,381,767,mRNA,1623
envZ,7,16,5,115,130,31,97,64,mRNA,1353
ompR,9,6,4,50,87,5,95,101,mRNA,720
yhgF,1,5,3,28,49,29,152,156,mRNA,2322
feoA,4,12,11,18,36,0,34,127,mRNA,228
feoB,11,40,6,163,126,9,148,215,mRNA,2322
feoC,2,10,1,106,15,8,21,13,mRNA,237
yhgH,2,2,5,37,69,2,58,58,mRNA,684
nfuA,5,21,25,69,507,48,115,136,mRNA,576
gntT,2,8,1,8,37,15,140,136,mRNA,1317
malQ,15,78,103,286,2510,279,179,323,mRNA,2085
malP,26,55,59,190,1671,55,199,506,mRNA,2394
malT,4,43,22,417,476,44,668,874,mRNA,2706
glpG,7,5,2,74,53,6,39,45,mRNA,831
glpD,19,134,77,423,1571,159,497,495,mRNA,1506
glgP,22,6,5,158,67,25,126,176,mRNA,2448
glgA,15,2,1,87,58,5,47,70,mRNA,1434
glgC,9,6,1,54,42,3,66,100,mRNA,1296
glgX,11,9,2,99,56,10,92,96,mRNA,1974
glgB,14,9,2,137,122,4,93,117,mRNA,2187
yhgO,12,4,2,160,55,6,21,36,mRNA,42
yhgP,13,4,2,160,52,6,25,40,mRNA,30
asd,25,14,11,306,209,19,241,295,mRNA,1104
yhgN,1,1,1,25,13,1,27,11,mRNA,594
yhhX,4,6,2,62,38,3,119,114,mRNA,1038
yhhY,1,1,1,12,8,1,8,10,mRNA,489
yhhA,4,1,1,17,22,1,6,7,mRNA,441
panZ,2,1,2,51,14,1,19,14,mRNA,384
rpoH,15,41,11,652,427,84,285,347,mRNA,855
ftsX,7,12,3,149,111,7,77,113,mRNA,1059
ftsE,8,6,7,137,63,13,86,94,mRNA,669
ftsY,6,2,4,196,66,8,158,240,mRNA,1494
rsmD,3,4,3,40,21,1,18,34,mRNA,597
yhhL,2,2,1,28,17,1,3,12,mRNA,270
zntA,3,0,1,120,26,3,56,54,mRNA,2199
dcrB,11,26,6,459,149,46,131,177,mRNA,558
acpT,2,5,2,24,21,5,14,20,mRNA,588
nikA,4,1,1,4,2,0,168,133,mRNA,1575
nikE,8,3,1,28,3,0,93,100,mRNA,807
nikR,5,3,1,12,10,1,57,33,mRNA,402
yhiI,2,2,2,66,38,3,13,12,mRNA,1068
yhiY,2,4,3,68,23,3,4,5,mRNA,114
pitA,16,17,7,271,91,15,398,403,mRNA,1500
uspA,41,64,39,147,708,61,200,428,mRNA,435
dtpB,9,14,2,136,75,38,138,121,mRNA,1470
rsmJ,1,2,6,16,131,21,32,44,mRNA,753
prlC,6,8,21,35,424,55,155,328,mRNA,2043
gor,3,3,3,75,61,8,145,173,mRNA,1353
dinQ,5,30,10,503,78,178,8,14,mRNA,84
insH11,1,4,1,22,66,1,42,43,mRNA,981
hdeA,112,2,3,114,18,2,39,111,mRNA,333
gadX,3,5,1,45,6,6,6,8,mRNA,825
yhjJ,5,14,7,83,103,8,179,229,mRNA,1497
dctA,4,43,20,61,614,59,54,128,mRNA,1287
pdeK,1,8,2,32,35,2,26,55,mRNA,1989
bcsC,2,3,1,32,27,2,20,12,mRNA,3474
bcsE,3,4,1,74,57,2,44,43,mRNA,1572
bcsG,4,3,5,32,42,6,32,39,mRNA,1680
dppA,7,16,9,101,349,14,36,58,mRNA,1608
eptB,3,9,5,49,46,9,117,155,mRNA,1692
tag,1,1,1,26,27,1,24,26,mRNA,564
yiaC,1,1,0,22,21,3,12,16,mRNA,441
yiaD,3,10,5,12,117,3,70,68,mRNA,660
ghrB,4,8,2,25,51,26,103,120,mRNA,975
yiaF,14,27,10,247,77,50,178,218,mRNA,711
cspA,85,408,188,2220,1223,1108,6364,9589,mRNA,213
glyS,23,41,10,363,201,95,886,855,mRNA,2070
glyQ,8,6,3,208,64,7,380,419,mRNA,912
bax,7,20,14,136,155,73,138,143,mRNA,825
baxL,5,6,3,29,30,7,16,16,mRNA,27
avtA,1,3,4,20,35,1,77,80,mRNA,1254
ysaA,3,1,1,106,13,1,41,53,mRNA,474
selB,4,4,2,79,38,6,177,173,mRNA,1845
mtlA,2,6,5,49,92,35,62,60,mRNA,1914
mtlD,3,3,2,41,98,1,50,94,mRNA,1149
mtlR,1,3,4,16,100,3,41,44,mRNA,588
yibT,1,10,1,62,45,4,50,54,mRNA,210
lldR,2,3,20,28,486,40,8,2,mRNA,777
lldD,2,7,29,17,765,46,2,4,mRNA,1191
trmL,1,1,2,5,31,0,23,48,mRNA,474
cysE,7,10,7,92,200,19,121,163,mRNA,822
gpsA,15,39,32,403,675,64,460,472,mRNA,1020
secB,16,34,37,417,520,33,330,561,mRNA,468
grxC,7,3,2,131,59,1,97,224,mRNA,252
yibN,1,3,3,86,30,11,160,177,mRNA,432
gpmM,5,20,6,243,197,64,1470,2031,mRNA,1545
envC,4,16,9,238,192,55,105,137,mRNA,1260
yibQ,1,1,1,21,47,2,22,46,mRNA,960
tdh,18,19,14,93,281,73,204,343,mRNA,1026
kbl,12,4,2,77,59,5,298,464,mRNA,1197
rfaD,10,17,3,96,104,12,264,349,mRNA,933
waaF,6,16,2,89,113,16,136,153,mRNA,1047
waaC,4,2,3,44,55,4,51,83,mRNA,960
waaL,2,7,6,23,49,2,62,155,mRNA,1260
waaZ,2,3,2,39,17,2,12,51,mRNA,852
waaG,2,1,2,53,35,1,26,65,mRNA,1125
waaQ,3,1,1,36,25,1,64,115,mRNA,1035
waaA,2,5,1,32,36,1,57,92,mRNA,1278
coaD,3,2,1,30,35,3,24,26,mRNA,480
rpmG,57,176,51,1130,235,577,376,672,mRNA,168
rpmB,65,103,36,1088,195,180,862,1257,mRNA,237
dfp,7,4,1,36,71,4,95,151,mRNA,1221
dut,5,11,5,47,95,5,97,110,mRNA,459
slmA,1,9,3,37,59,2,57,85,mRNA,597
rph,3,3,1,65,20,6,97,108,mRNA,687
yicC,9,12,3,166,102,10,167,196,mRNA,864
yicG,2,3,2,18,40,2,4,13,mRNA,618
gmk,7,4,5,347,54,4,151,239,mRNA,624
rpoZ,13,4,5,393,131,3,179,162,mRNA,276
spoT,21,28,16,461,397,30,372,467,mRNA,2109
trmH,3,11,5,42,67,5,59,63,mRNA,690
recG,3,9,5,48,86,8,100,72,mRNA,2082
yicH,3,3,3,61,53,6,38,52,mRNA,1710
yicN,1,2,2,11,7,2,7,10,mRNA,453
ilvB,1,27,15,27,249,9,54,63,mRNA,1689
ivbL,1,73,8,154,35,56,76,62,mRNA,99
yidG,2,0,0,12,4,1,0,3,mRNA,363
yidE,2,8,2,37,102,12,32,60,mRNA,1662
yidQ,4,11,1,157,181,3,48,38,mRNA,333
yidA,2,7,3,27,43,20,96,179,mRNA,813
gyrB,11,24,10,311,170,54,396,614,mRNA,2415
recF,2,5,4,112,46,3,62,62,mRNA,1074
dnaA,8,8,4,506,59,6,280,281,mRNA,1404
rpmH,21,341,42,312,303,32,351,403,mRNA,141
rnpA,16,270,34,222,333,19,221,260,mRNA,360
yidD,9,31,6,56,174,9,101,127,mRNA,258
yidC,13,56,19,204,283,99,717,827,mRNA,1647
mnmE,2,9,5,25,34,6,58,79,mRNA,1365
tnaC,278,7,20,722,1040,33,5,7,mRNA,75
tnaA,759,13,172,2051,4717,94,127,170,mRNA,1416
tnaB,54,5,32,77,614,57,22,17,mRNA,1248
yieE,3,7,4,179,31,2,64,136,mRNA,750
phoU,2,3,1,28,41,7,20,28,mRNA,726
pstC,1,1,1,4,22,3,6,2,mRNA,960
glmS,18,31,18,271,403,53,505,714,mRNA,1830
glmU,9,17,12,349,240,16,544,519,mRNA,1371
atpC,9,38,27,463,139,369,391,563,mRNA,420
atpD,14,29,24,567,352,28,1418,1721,mRNA,1383
atpG,7,33,14,427,253,22,761,1106,mRNA,864
atpA,17,84,44,765,608,75,1745,2183,mRNA,1542
atpH,19,29,18,869,343,35,663,813,mRNA,534
atpF,25,42,16,1116,427,29,754,974,mRNA,471
atpE,21,10,10,955,202,11,338,410,mRNA,240
atpB,18,14,13,952,255,15,469,714,mRNA,816
atpI,8,9,6,352,87,7,101,126,mRNA,381
rsmG,1,3,0,9,19,0,51,51,mRNA,624
mnmG,6,12,5,134,170,7,271,368,mRNA,1890
mioC,4,16,3,105,74,10,114,135,mRNA,444
asnA,8,7,7,1690,97,10,57,49,mRNA,993
kup,4,9,2,27,23,2,76,110,mRNA,1869
rbsA,1,57,5,62,156,5,307,425,mRNA,1506
rbsC,4,29,3,97,124,5,204,283,mRNA,966
rbsB,22,25,33,227,634,134,448,617,mRNA,891
rbsK,3,22,7,62,198,15,162,265,mRNA,930
rbsR,3,21,4,37,146,8,59,53,mRNA,993
hsrA,7,5,0,85,48,2,24,29,mRNA,1428
yieP,13,7,3,214,78,1,74,147,mRNA,693
maoP,6,30,1,49,38,81,132,147,mRNA,339
ilvL,1,10,3,113,16,49,20,12,mRNA,99
ilvC,2,61,4,74,155,14,84,366,mRNA,1476
ppiC,2,5,4,72,27,41,33,50,mRNA,282
gpp,6,17,9,196,200,22,107,111,mRNA,1485
rhlB,10,17,10,231,179,9,183,277,mRNA,1266
trxA,14,63,13,1023,491,40,259,412,mRNA,330
rhoL,14,18,4,97,61,6,174,235,mRNA,102
rho,24,53,11,151,369,88,782,1001,mRNA,1260
rfe,16,18,8,148,60,9,134,163,mRNA,1104
wzzE,17,13,9,200,105,8,95,119,mRNA,1047
wecB,11,3,3,105,58,3,185,198,mRNA,1131
wecC,16,6,3,149,64,4,194,251,mRNA,1263
rffG,7,7,4,138,44,4,142,173,mRNA,1068
wecE,1,3,2,102,47,1,96,104,mRNA,1131
wzxE,4,2,1,118,46,3,53,67,mRNA,1251
wecF,2,2,1,63,32,1,67,42,mRNA,1080
yifK,2,7,3,53,35,2,68,120,mRNA,1386
hemY,10,8,4,133,153,15,173,171,mRNA,1197
hemD,4,5,4,120,104,2,68,61,mRNA,741
hemC,5,11,5,125,218,2,143,143,mRNA,942
cyaA,30,32,14,258,226,9,262,242,mRNA,2547
yifL,6,8,6,189,62,1,48,90,mRNA,204
dapF,9,17,10,282,152,10,98,111,mRNA,825
yigA,5,11,8,171,121,7,73,79,mRNA,708
xerC,5,5,1,108,79,6,103,113,mRNA,897
uvrD,3,6,5,177,96,9,166,179,mRNA,2163
ysgD,3,7,2,23,35,4,8,11,mRNA,57
corA,10,9,5,86,64,12,101,147,mRNA,951
rarD,1,3,1,9,17,2,10,16,mRNA,891
pldA,3,2,2,71,37,3,31,40,mRNA,870
rhtC,1,2,3,39,19,2,22,19,mRNA,621
pldB,3,10,5,51,60,5,40,48,mRNA,1023
yigL,3,4,1,30,47,2,62,82,mRNA,801
bioP,1,1,1,12,14,2,10,8,mRNA,900
udp,14,48,56,67,1285,189,1225,1378,mRNA,762
ubiE,3,9,8,149,92,4,144,208,mRNA,756
ubiJ,5,11,8,161,105,10,96,80,mRNA,606
ubiB,8,13,9,237,154,9,174,260,mRNA,1641
tatA,11,7,3,344,111,4,205,348,mRNA,270
tatB,12,9,4,293,176,1,171,217,mRNA,516
tatC,6,10,7,106,104,18,152,182,mRNA,777
ubiD,19,15,13,460,247,12,178,265,mRNA,1494
fre,12,9,15,357,160,10,80,105,mRNA,702
pepQ,10,4,6,205,99,4,185,373,mRNA,1332
yigZ,6,5,4,159,123,7,42,70,mRNA,615
trkH,7,6,4,96,57,5,86,86,mRNA,1452
yihD,9,3,2,179,61,9,44,57,mRNA,270
srkA,7,6,4,207,126,15,85,156,mRNA,987
polA,9,9,7,136,129,7,239,424,mRNA,2787
yihA,5,13,4,184,82,5,114,114,mRNA,633
yihI,1,1,1,27,31,3,22,48,mRNA,510
hemN,1,5,1,53,55,3,76,120,mRNA,1374
yshB,1,4,3,76,98,19,14,9,mRNA,111
glnG,1,2,3,50,42,3,43,41,mRNA,1410
glnL,3,1,2,34,25,4,51,76,mRNA,1050
glnA,8,19,14,95,206,33,940,1477,mRNA,1410
bipA,10,41,9,315,75,63,816,1044,mRNA,1824
csqR,2,7,4,15,39,3,51,46,mRNA,786
yihX,8,9,4,60,67,4,31,56,mRNA,600
yihY,5,8,3,97,63,5,33,54,mRNA,873
dtd,5,1,3,170,68,2,72,63,mRNA,438
fabY,6,1,2,102,100,9,80,65,mRNA,990
fdhE,6,40,24,215,543,80,140,171,mRNA,930
fdoI,10,28,20,206,329,85,116,152,mRNA,636
fdoH,9,22,9,259,249,23,154,187,mRNA,903
fdoG,23,57,26,443,660,40,468,725,mRNA,3051
sodA,3,44,53,34,383,321,104,205,mRNA,621
kdgT,1,1,1,0,9,2,2,8,mRNA,984
cpxA,8,4,8,104,140,6,142,174,mRNA,1374
cpxR,6,5,2,70,78,0,112,121,mRNA,699
cpxP,6,7,3,105,97,13,21,30,mRNA,501
fieF,6,7,3,69,23,2,38,85,mRNA,903
pfkA,10,13,4,239,148,27,1330,1728,mRNA,963
tpiA,33,29,19,559,517,62,966,1481,mRNA,768
yiiQ,3,2,0,8,18,1,4,18,mRNA,600
uspD,19,2,1,26,67,5,49,86,mRNA,429
fpr,3,4,1,35,56,3,45,71,mRNA,747
glpX,3,10,9,75,222,34,184,189,mRNA,1011
zapB,11,28,22,777,294,67,283,415,mRNA,246
rraA,15,15,4,742,54,65,168,297,mRNA,486
menA,1,0,1,30,33,1,28,38,mRNA,927
hslU,5,26,49,106,1126,207,480,862,mRNA,1332
hslV,3,1,14,27,226,15,222,393,mRNA,531
ftsN,6,11,7,48,176,12,86,103,mRNA,960
rpmE,15,273,23,377,157,317,687,826,mRNA,213
katG,105,4,12,284,233,40,633,1632,mRNA,2181
yijE,2,0,0,18,13,1,24,28,mRNA,906
eptC,2,4,1,20,31,3,66,71,mRNA,1734
ppc,16,9,7,141,279,25,321,395,mRNA,2652
oxyR,6,24,4,186,108,16,113,126,mRNA,918
sthA,11,9,13,95,339,21,50,67,mRNA,1401
fabR,11,11,7,245,119,10,121,148,mRNA,705
yijD,6,11,9,217,152,48,76,111,mRNA,360
trmA,4,6,1,46,46,5,85,107,mRNA,1101
btuB,2,9,4,105,115,6,133,219,mRNA,1845
murI,4,17,6,101,136,5,57,98,mRNA,858
coaA,1,10,1,50,47,5,53,88,mRNA,951
tufB,63,407,137,1538,2072,1345,6030,6940,mRNA,1185
secE,13,8,6,298,126,2,224,258,mRNA,384
nusG,18,47,17,449,293,118,270,368,mRNA,546
rplK,58,26,10,2782,97,11,1159,1788,mRNA,429
rplA,73,120,31,3413,333,67,2049,2700,mRNA,705
rplJ,136,136,44,4740,783,52,2756,2927,mRNA,498
rplL,136,325,64,4721,2376,725,2175,2942,mRNA,366
rpoB,24,61,17,520,412,29,1922,2670,mRNA,4029
rpoC,8,100,32,678,387,400,2413,3003,mRNA,4224
rsd,1,14,6,179,96,2,12,18,mRNA,477
hemE,1,4,3,52,60,2,90,135,mRNA,1065
